[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
[nutrition5k 08:22:32] Bounded side experiment; does not touch the canonical 45K run.
images[train]:   9%|▉         | 360/4059 [05:04<1:10:18,  1.14s/it]
images[train]:   9%|▉         | 361/4059 [05:04<58:27,  1.05it/s]  
images[train]:   9%|▉         | 362/4059 [05:05<51:13,  1.20it/s]
images[train]:   9%|▉         | 363/4059 [05:06<55:54,  1.10it/s]
images[train]:   9%|▉         | 364/4059 [05:07<58:58,  1.04it/s]
images[train]:   9%|▉         | 365/4059 [05:08<1:01:06,  1.01it/s]
images[train]:   9%|▉         | 366/4059 [05:09<59:33,  1.03it/s]  
images[train]:   9%|▉         | 367/4059 [05:10<1:01:46,  1.00s/it]
images[train]:   9%|▉         | 368/4059 [05:11<1:04:39,  1.05s/it]
images[train]:   9%|▉         | 369/4059 [05:12<1:09:36,  1.13s/it]
images[train]:   9%|▉         | 370/4059 [05:14<1:12:01,  1.17s/it]
images[train]:   9%|▉         | 371/4059 [05:15<1:19:46,  1.30s/it]
images[train]:   9%|▉         | 372/4059 [05:17<1:18:25,  1.28s/it]
images[train]:   9%|▉         | 373/4059 [05:18<1:14:39,  1.22s/it]
images[train]:   9%|▉         | 374/4059 [05:19<1:11:28,  1.16s/it]
images[train]:   9%|▉         | 375/4059 [05:20<1:10:11,  1.14s/it]
images[train]:   9%|▉         | 376/4059 [05:21<1:09:31,  1.13s/it]
images[train]:   9%|▉         | 377/4059 [05:22<1:07:59,  1.11s/it]
images[train]:   9%|▉         | 378/4059 [05:23<1:08:26,  1.12s/it]
images[train]:   9%|▉         | 379/4059 [05:23<53:48,  1.14it/s]  
images[train]:   9%|▉         | 380/4059 [05:24<56:29,  1.09it/s]
images[train]:   9%|▉         | 381/4059 [05:26<1:00:02,  1.02it/s]
images[train]:   9%|▉         | 382/4059 [05:27<1:01:09,  1.00it/s]
images[train]:   9%|▉         | 383/4059 [05:28<1:02:05,  1.01s/it]
images[train]:   9%|▉         | 384/4059 [05:29<1:05:01,  1.06s/it]
images[train]:   9%|▉         | 385/4059 [05:30<1:05:56,  1.08s/it]
images[train]:  10%|▉         | 386/4059 [05:31<1:12:59,  1.19s/it]
images[train]:  10%|▉         | 387/4059 [05:32<1:11:25,  1.17s/it]
images[train]:  10%|▉         | 388/4059 [05:33<55:32,  1.10it/s]  
images[train]:  10%|▉         | 389/4059 [05:34<55:59,  1.09it/s]
images[train]:  10%|▉         | 390/4059 [05:34<45:21,  1.35it/s]
images[train]:  10%|▉         | 391/4059 [05:35<51:54,  1.18it/s]
images[train]:  10%|▉         | 392/4059 [05:36<55:46,  1.10it/s]
images[train]:  10%|▉         | 393/4059 [05:37<57:47,  1.06it/s]
images[train]:  10%|▉         | 394/4059 [05:38<1:02:57,  1.03s/it]
images[train]:  10%|▉         | 395/4059 [05:39<49:11,  1.24it/s]  
images[train]:  10%|▉         | 396/4059 [05:40<53:25,  1.14it/s]
images[train]:  10%|▉         | 397/4059 [05:40<43:35,  1.40it/s]
images[train]:  10%|▉         | 398/4059 [05:41<49:41,  1.23it/s]
images[train]:  10%|▉         | 399/4059 [05:42<53:31,  1.14it/s]
images[train]:  10%|▉         | 400/4059 [05:43<57:02,  1.07it/s]
images[train]:  10%|▉         | 401/4059 [05:44<1:00:02,  1.02it/s]
images[train]:  10%|▉         | 402/4059 [05:45<1:00:29,  1.01it/s]
images[train]:  10%|▉         | 403/4059 [05:46<1:01:17,  1.01s/it]
images[train]:  10%|▉         | 404/4059 [05:47<1:02:21,  1.02s/it]
images[train]:  10%|▉         | 405/4059 [05:49<1:05:23,  1.07s/it]
images[train]:  10%|█         | 406/4059 [05:50<1:10:06,  1.15s/it]
images[train]:  10%|█         | 407/4059 [05:51<1:09:04,  1.13s/it]
images[train]:  10%|█         | 408/4059 [05:51<54:21,  1.12it/s]  
images[train]:  10%|█         | 409/4059 [05:52<57:34,  1.06it/s]
images[train]:  10%|█         | 410/4059 [05:53<45:45,  1.33it/s]
images[train]:  10%|█         | 411/4059 [05:54<51:19,  1.18it/s]
images[train]:  10%|█         | 412/4059 [05:55<55:08,  1.10it/s]
images[train]:  10%|█         | 413/4059 [05:56<57:01,  1.07it/s]
images[train]:  10%|█         | 414/4059 [05:56<45:10,  1.34it/s]
images[train]:  10%|█         | 415/4059 [05:57<51:28,  1.18it/s]
images[train]:  10%|█         | 416/4059 [05:58<55:07,  1.10it/s]
images[train]:  10%|█         | 417/4059 [05:59<58:33,  1.04it/s]
images[train]:  10%|█         | 418/4059 [06:01<1:14:47,  1.23s/it]
images[train]:  10%|█         | 419/4059 [06:03<1:14:24,  1.23s/it]
images[train]:  10%|█         | 420/4059 [06:04<1:13:43,  1.22s/it]
images[train]:  10%|█         | 421/4059 [06:05<1:14:32,  1.23s/it]
images[train]:  10%|█         | 422/4059 [06:06<1:09:08,  1.14s/it]
images[train]:  10%|█         | 423/4059 [06:06<54:12,  1.12it/s]  
images[train]:  10%|█         | 424/4059 [06:07<55:44,  1.09it/s]
images[train]:  10%|█         | 425/4059 [06:08<44:34,  1.36it/s]
images[train]:  10%|█         | 426/4059 [06:09<49:29,  1.22it/s]
images[train]:  11%|█         | 427/4059 [06:09<40:06,  1.51it/s]
images[train]:  11%|█         | 428/4059 [06:10<46:32,  1.30it/s]
images[train]:  11%|█         | 429/4059 [06:10<38:11,  1.58it/s]
images[train]:  11%|█         | 430/4059 [06:11<47:01,  1.29it/s]
images[train]:  11%|█         | 431/4059 [06:12<53:04,  1.14it/s]
images[train]:  11%|█         | 432/4059 [06:13<56:30,  1.07it/s]
images[train]:  11%|█         | 433/4059 [06:14<57:08,  1.06it/s]
images[train]:  11%|█         | 434/4059 [06:15<58:56,  1.02it/s]
images[train]:  11%|█         | 435/4059 [06:16<59:19,  1.02it/s]
images[train]:  11%|█         | 436/4059 [06:17<1:00:21,  1.00it/s]
images[train]:  11%|█         | 437/4059 [06:19<1:01:01,  1.01s/it]
images[train]:  11%|█         | 438/4059 [06:30<4:07:23,  4.10s/it]
images[train]:  11%|█         | 439/4059 [06:30<2:58:18,  2.96s/it]
images[train]:  11%|█         | 440/4059 [06:30<2:09:49,  2.15s/it]
images[train]:  11%|█         | 441/4059 [06:31<1:49:33,  1.82s/it]
images[train]:  11%|█         | 442/4059 [06:32<1:21:45,  1.36s/it]
images[train]:  11%|█         | 443/4059 [06:32<1:02:38,  1.04s/it]
images[train]:  11%|█         | 444/4059 [06:33<1:02:20,  1.03s/it]
images[train]:  11%|█         | 445/4059 [06:34<1:03:42,  1.06s/it]
images[train]:  11%|█         | 446/4059 [06:34<49:52,  1.21it/s]  
images[train]:  11%|█         | 447/4059 [06:35<40:27,  1.49it/s]
images[train]:  11%|█         | 448/4059 [06:36<47:21,  1.27it/s]
images[train]:  11%|█         | 449/4059 [06:36<38:00,  1.58it/s]
images[train]:  11%|█         | 450/4059 [06:37<44:18,  1.36it/s]
images[train]:  11%|█         | 451/4059 [06:37<36:06,  1.67it/s]
images[train]:  11%|█         | 452/4059 [06:39<51:47,  1.16it/s]
images[train]:  11%|█         | 453/4059 [06:40<53:46,  1.12it/s]
images[train]:  11%|█         | 454/4059 [06:41<57:40,  1.04it/s]
images[train]:  11%|█         | 455/4059 [06:41<45:34,  1.32it/s]
images[train]:  11%|█         | 456/4059 [06:42<52:15,  1.15it/s]
images[train]:  11%|█▏        | 457/4059 [06:43<55:46,  1.08it/s]
images[train]:  11%|█▏        | 458/4059 [06:44<57:34,  1.04it/s]
images[train]:  11%|█▏        | 459/4059 [06:45<45:27,  1.32it/s]
images[train]:  11%|█▏        | 460/4059 [06:45<37:01,  1.62it/s]
images[train]:  11%|█▏        | 461/4059 [06:46<44:55,  1.33it/s]
images[train]:  11%|█▏        | 462/4059 [06:47<49:44,  1.21it/s]
images[train]:  11%|█▏        | 463/4059 [06:48<54:05,  1.11it/s]
images[train]:  11%|█▏        | 464/4059 [06:49<55:12,  1.09it/s]
images[train]:  11%|█▏        | 465/4059 [06:50<55:10,  1.09it/s]
images[train]:  11%|█▏        | 466/4059 [06:50<43:41,  1.37it/s]
images[train]:  12%|█▏        | 467/4059 [06:51<48:24,  1.24it/s]
images[train]:  12%|█▏        | 468/4059 [06:52<49:54,  1.20it/s]
images[train]:  12%|█▏        | 469/4059 [06:53<54:45,  1.09it/s]
images[train]:  12%|█▏        | 470/4059 [06:54<56:34,  1.06it/s]
images[train]:  12%|█▏        | 471/4059 [06:55<56:46,  1.05it/s]
images[train]:  12%|█▏        | 472/4059 [06:56<58:31,  1.02it/s]
images[train]:  12%|█▏        | 473/4059 [06:57<45:53,  1.30it/s]
images[train]:  12%|█▏        | 474/4059 [06:58<52:26,  1.14it/s]
images[train]:  12%|█▏        | 475/4059 [06:59<55:07,  1.08it/s]
images[train]:  12%|█▏        | 476/4059 [06:59<43:44,  1.37it/s]
images[train]:  12%|█▏        | 477/4059 [07:00<43:38,  1.37it/s]
images[train]:  12%|█▏        | 478/4059 [07:01<52:47,  1.13it/s]
images[train]:  12%|█▏        | 479/4059 [07:02<56:32,  1.06it/s]
images[train]:  12%|█▏        | 480/4059 [07:03<58:25,  1.02it/s]
images[train]:  12%|█▏        | 481/4059 [07:04<59:11,  1.01it/s]
images[train]:  12%|█▏        | 482/4059 [07:04<46:36,  1.28it/s]
images[train]:  12%|█▏        | 483/4059 [07:05<50:40,  1.18it/s]
images[train]:  12%|█▏        | 484/4059 [07:06<40:35,  1.47it/s]
images[train]:  12%|█▏        | 485/4059 [07:06<33:27,  1.78it/s]
images[train]:  12%|█▏        | 486/4059 [07:07<42:31,  1.40it/s]
images[train]:  12%|█▏        | 487/4059 [07:08<49:06,  1.21it/s]
images[train]:  12%|█▏        | 488/4059 [07:08<39:28,  1.51it/s]
images[train]:  12%|█▏        | 489/4059 [07:10<48:02,  1.24it/s]
images[train]:  12%|█▏        | 490/4059 [07:11<51:16,  1.16it/s]
images[train]:  12%|█▏        | 491/4059 [07:11<49:53,  1.19it/s]
images[train]:  12%|█▏        | 492/4059 [07:12<40:38,  1.46it/s]
images[train]:  12%|█▏        | 493/4059 [07:13<46:08,  1.29it/s]
images[train]:  12%|█▏        | 494/4059 [07:14<51:45,  1.15it/s]
images[train]:  12%|█▏        | 495/4059 [07:15<54:33,  1.09it/s]
images[train]:  12%|█▏        | 496/4059 [07:16<55:23,  1.07it/s]
images[train]:  12%|█▏        | 497/4059 [07:16<44:09,  1.34it/s]
images[train]:  12%|█▏        | 498/4059 [07:17<48:56,  1.21it/s]
images[train]:  12%|█▏        | 499/4059 [07:17<40:06,  1.48it/s]
images[train]:  12%|█▏        | 500/4059 [07:18<45:56,  1.29it/s]
images[train]:  12%|█▏        | 501/4059 [07:19<37:42,  1.57it/s]
images[train]:  12%|█▏        | 502/4059 [07:20<45:07,  1.31it/s]
images[train]:  12%|█▏        | 503/4059 [07:20<37:14,  1.59it/s]
images[train]:  12%|█▏        | 504/4059 [07:21<46:23,  1.28it/s]
images[train]:  12%|█▏        | 505/4059 [07:22<51:54,  1.14it/s]
images[train]:  12%|█▏        | 506/4059 [07:24<56:52,  1.04it/s]
images[train]:  12%|█▏        | 507/4059 [07:25<1:01:19,  1.04s/it]
images[train]:  13%|█▎        | 508/4059 [07:25<48:21,  1.22it/s]  
images[train]:  13%|█▎        | 509/4059 [07:25<39:27,  1.50it/s]
images[train]:  13%|█▎        | 510/4059 [07:26<45:56,  1.29it/s]
images[train]:  13%|█▎        | 511/4059 [07:27<50:21,  1.17it/s]
images[train]:  13%|█▎        | 512/4059 [07:29<55:23,  1.07it/s]
images[train]:  13%|█▎        | 513/4059 [07:29<44:39,  1.32it/s]
images[train]:  13%|█▎        | 514/4059 [07:30<48:55,  1.21it/s]
images[train]:  13%|█▎        | 515/4059 [07:31<53:44,  1.10it/s]
images[train]:  13%|█▎        | 516/4059 [07:31<43:10,  1.37it/s]
images[train]:  13%|█▎        | 517/4059 [07:32<49:16,  1.20it/s]
images[train]:  13%|█▎        | 518/4059 [07:33<40:14,  1.47it/s]
images[train]:  13%|█▎        | 519/4059 [07:33<33:35,  1.76it/s]
images[train]:  13%|█▎        | 520/4059 [07:34<46:04,  1.28it/s]
images[train]:  13%|█▎        | 521/4059 [07:36<1:00:41,  1.03s/it]
images[train]:  13%|█▎        | 522/4059 [07:36<50:57,  1.16it/s]  
images[train]:  13%|█▎        | 523/4059 [07:38<1:07:21,  1.14s/it]
images[train]:  13%|█▎        | 524/4059 [07:39<1:05:20,  1.11s/it]
images[train]:  13%|█▎        | 525/4059 [07:40<51:27,  1.14it/s]  
images[train]:  13%|█▎        | 526/4059 [07:41<56:01,  1.05it/s]
images[train]:  13%|█▎        | 527/4059 [07:42<56:48,  1.04it/s]
images[train]:  13%|█▎        | 528/4059 [07:42<45:27,  1.29it/s]
images[train]:  13%|█▎        | 529/4059 [07:43<50:05,  1.17it/s]
images[train]:  13%|█▎        | 530/4059 [07:43<40:48,  1.44it/s]
images[train]:  13%|█▎        | 531/4059 [07:44<47:12,  1.25it/s]
images[train]:  13%|█▎        | 532/4059 [07:45<51:34,  1.14it/s]
images[train]:  13%|█▎        | 533/4059 [07:46<41:39,  1.41it/s]
images[train]:  13%|█▎        | 534/4059 [07:47<48:51,  1.20it/s]
images[train]:  13%|█▎        | 535/4059 [07:48<52:49,  1.11it/s]
images[train]:  13%|█▎        | 536/4059 [07:49<55:57,  1.05it/s]
images[train]:  13%|█▎        | 537/4059 [07:50<57:55,  1.01it/s]
images[train]:  13%|█▎        | 538/4059 [07:50<45:55,  1.28it/s]
images[train]:  13%|█▎        | 539/4059 [07:51<37:39,  1.56it/s]
images[train]:  13%|█▎        | 540/4059 [07:52<44:43,  1.31it/s]
images[train]:  13%|█▎        | 541/4059 [07:53<51:11,  1.15it/s]
images[train]:  13%|█▎        | 542/4059 [07:54<53:36,  1.09it/s]
images[train]:  13%|█▎        | 543/4059 [07:55<55:42,  1.05it/s]
images[train]:  13%|█▎        | 544/4059 [07:56<58:25,  1.00it/s]
images[train]:  13%|█▎        | 545/4059 [07:57<52:45,  1.11it/s]
images[train]:  13%|█▎        | 546/4059 [07:57<42:21,  1.38it/s]
images[train]:  13%|█▎        | 547/4059 [07:58<49:00,  1.19it/s]
images[train]:  14%|█▎        | 548/4059 [07:58<40:10,  1.46it/s]
images[train]:  14%|█▎        | 549/4059 [07:59<33:07,  1.77it/s]
images[train]:  14%|█▎        | 550/4059 [07:59<28:34,  2.05it/s]
images[train]:  14%|█▎        | 551/4059 [08:00<40:53,  1.43it/s]
images[train]:  14%|█▎        | 552/4059 [08:01<47:28,  1.23it/s]
images[train]:  14%|█▎        | 553/4059 [08:02<40:19,  1.45it/s]
images[train]:  14%|█▎        | 554/4059 [08:02<36:59,  1.58it/s]
images[train]:  14%|█▎        | 555/4059 [08:04<50:03,  1.17it/s]
images[train]:  14%|█▎        | 556/4059 [08:05<55:06,  1.06it/s]
images[train]:  14%|█▎        | 557/4059 [08:05<43:54,  1.33it/s]
images[train]:  14%|█▎        | 558/4059 [08:06<47:49,  1.22it/s]
images[train]:  14%|█▍        | 559/4059 [08:06<38:31,  1.51it/s]
images[train]:  14%|█▍        | 560/4059 [08:07<32:50,  1.78it/s]
images[train]:  14%|█▍        | 561/4059 [08:08<40:24,  1.44it/s]
images[train]:  14%|█▍        | 562/4059 [08:09<46:23,  1.26it/s]
images[train]:  14%|█▍        | 563/4059 [08:09<37:22,  1.56it/s]
images[train]:  14%|█▍        | 564/4059 [08:10<43:45,  1.33it/s]
images[train]:  14%|█▍        | 565/4059 [08:10<35:38,  1.63it/s]
images[train]:  14%|█▍        | 566/4059 [08:11<31:49,  1.83it/s]
images[train]:  14%|█▍        | 567/4059 [08:12<41:36,  1.40it/s]
images[train]:  14%|█▍        | 568/4059 [08:13<47:11,  1.23it/s]
images[train]:  14%|█▍        | 569/4059 [08:13<39:40,  1.47it/s]
images[train]:  14%|█▍        | 570/4059 [08:15<1:02:05,  1.07s/it]
images[train]:  14%|█▍        | 571/4059 [08:16<50:38,  1.15it/s]  
images[train]:  14%|█▍        | 572/4059 [08:16<40:25,  1.44it/s]
images[train]:  14%|█▍        | 573/4059 [08:17<45:25,  1.28it/s]
images[train]:  14%|█▍        | 574/4059 [08:18<52:43,  1.10it/s]
images[train]:  14%|█▍        | 575/4059 [08:19<56:23,  1.03it/s]
images[train]:  14%|█▍        | 576/4059 [08:19<44:43,  1.30it/s]
images[train]:  14%|█▍        | 577/4059 [08:21<49:45,  1.17it/s]
images[train]:  14%|█▍        | 578/4059 [08:21<40:05,  1.45it/s]
images[train]:  14%|█▍        | 579/4059 [08:22<46:31,  1.25it/s]
images[train]:  14%|█▍        | 580/4059 [08:23<49:41,  1.17it/s]
images[train]:  14%|█▍        | 581/4059 [08:24<51:20,  1.13it/s]
images[train]:  14%|█▍        | 582/4059 [08:25<54:52,  1.06it/s]
images[train]:  14%|█▍        | 583/4059 [08:26<56:19,  1.03it/s]
images[train]:  14%|█▍        | 584/4059 [08:27<55:28,  1.04it/s]
images[train]:  14%|█▍        | 585/4059 [08:28<55:30,  1.04it/s]
images[train]:  14%|█▍        | 586/4059 [08:28<44:24,  1.30it/s]
images[train]:  14%|█▍        | 587/4059 [08:28<36:41,  1.58it/s]
images[train]:  14%|█▍        | 588/4059 [08:30<43:36,  1.33it/s]
images[train]:  15%|█▍        | 589/4059 [08:31<50:20,  1.15it/s]
images[train]:  15%|█▍        | 590/4059 [08:31<41:09,  1.40it/s]
images[train]:  15%|█▍        | 591/4059 [08:33<57:22,  1.01it/s]
images[train]:  15%|█▍        | 592/4059 [08:34<1:00:48,  1.05s/it]
images[train]:  15%|█▍        | 593/4059 [08:34<47:26,  1.22it/s]  
images[train]:  15%|█▍        | 594/4059 [08:34<38:25,  1.50it/s]
images[train]:  15%|█▍        | 595/4059 [08:35<43:26,  1.33it/s]
images[train]:  15%|█▍        | 596/4059 [08:37<51:27,  1.12it/s]
images[train]:  15%|█▍        | 597/4059 [08:37<40:53,  1.41it/s]
images[train]:  15%|█▍        | 598/4059 [08:37<34:08,  1.69it/s]
images[train]:  15%|█▍        | 599/4059 [08:38<41:59,  1.37it/s]
images[train]:  15%|█▍        | 600/4059 [08:39<46:45,  1.23it/s]
images[train]:  15%|█▍        | 601/4059 [08:40<49:24,  1.17it/s]
images[train]:  15%|█▍        | 602/4059 [08:41<51:15,  1.12it/s]
images[train]:  15%|█▍        | 603/4059 [08:41<40:45,  1.41it/s]
images[train]:  15%|█▍        | 604/4059 [08:43<48:05,  1.20it/s]
images[train]:  15%|█▍        | 605/4059 [08:43<38:50,  1.48it/s]
images[train]:  15%|█▍        | 606/4059 [08:43<32:18,  1.78it/s]
images[train]:  15%|█▍        | 607/4059 [08:43<27:36,  2.08it/s]
images[train]:  15%|█▍        | 608/4059 [08:45<37:13,  1.55it/s]
images[train]:  15%|█▌        | 609/4059 [08:46<44:56,  1.28it/s]
images[train]:  15%|█▌        | 610/4059 [08:47<49:41,  1.16it/s]
images[train]:  15%|█▌        | 611/4059 [08:47<39:38,  1.45it/s]
images[train]:  15%|█▌        | 612/4059 [08:47<33:54,  1.69it/s]
images[train]:  15%|█▌        | 613/4059 [08:49<49:31,  1.16it/s]
images[train]:  15%|█▌        | 614/4059 [08:50<55:59,  1.03it/s]
images[train]:  15%|█▌        | 615/4059 [08:52<1:08:35,  1.19s/it]
images[train]:  15%|█▌        | 616/4059 [08:53<1:05:28,  1.14s/it]
images[train]:  15%|█▌        | 617/4059 [08:53<50:45,  1.13it/s]  
images[train]:  15%|█▌        | 618/4059 [08:54<53:59,  1.06it/s]
images[train]:  15%|█▌        | 619/4059 [08:55<56:56,  1.01it/s]
images[train]:  15%|█▌        | 620/4059 [08:56<44:57,  1.27it/s]
images[train]:  15%|█▌        | 621/4059 [08:56<36:22,  1.58it/s]
images[train]:  15%|█▌        | 622/4059 [08:57<43:21,  1.32it/s]
images[train]:  15%|█▌        | 623/4059 [08:57<35:08,  1.63it/s]
images[train]:  15%|█▌        | 624/4059 [08:58<41:39,  1.37it/s]
images[train]:  15%|█▌        | 625/4059 [08:59<47:48,  1.20it/s]
images[train]:  15%|█▌        | 626/4059 [09:00<38:21,  1.49it/s]
images[train]:  15%|█▌        | 627/4059 [09:01<44:35,  1.28it/s]
images[train]:  15%|█▌        | 628/4059 [09:02<48:08,  1.19it/s]
images[train]:  15%|█▌        | 629/4059 [09:02<39:10,  1.46it/s]
images[train]:  16%|█▌        | 630/4059 [09:03<45:31,  1.26it/s]
images[train]:  16%|█▌        | 631/4059 [09:04<49:25,  1.16it/s]
images[train]:  16%|█▌        | 632/4059 [09:04<39:38,  1.44it/s]
images[train]:  16%|█▌        | 633/4059 [09:05<47:02,  1.21it/s]
images[train]:  16%|█▌        | 634/4059 [09:06<48:58,  1.17it/s]
images[train]:  16%|█▌        | 635/4059 [09:07<39:15,  1.45it/s]
images[train]:  16%|█▌        | 636/4059 [09:08<44:57,  1.27it/s]
images[train]:  16%|█▌        | 637/4059 [09:08<37:01,  1.54it/s]
images[train]:  16%|█▌        | 638/4059 [09:09<42:39,  1.34it/s]
images[train]:  16%|█▌        | 639/4059 [09:10<47:51,  1.19it/s]
images[train]:  16%|█▌        | 640/4059 [09:11<50:10,  1.14it/s]
